start	end	text
150000	180000	Yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah,
180000	189080	I had my mic muted help okay
189080	217040	Sorry I had my mic muted hello hello how are you hi it's nice to see you again I missed
217040	225720	you I missed you too thank you for coming I looked angry because I was
225720	232160	confused because my mic wasn't on and I couldn't figure out why it's because I
232160	237200	had to mute it because I can mute it two ways I can mute it from the microphone
237200	246920	itself like this with my finger or I can mute it in OBS miss you more that's
246920	259800	not possible more like angry well I lose my temper quickly okay I lose my
259800	269360	temper quickly I'm okay I'm okay on this fine evening I'm a little bit tired
269760	280120	because I left my house today I know isn't that crazy isn't that crazy okay
280120	288080	um let me explain the premise here so
288840	291080	hmm
292280	300320	right let me explain the premise here so I have a folder with a bunch of
300320	305760	characters with a bunch of pictures of characters or people or like I think
305760	310400	even objects I'm not sure I didn't look in the folder obviously because it's a
310400	317240	game it's a guessing game right I know I touch grass isn't that crazy
317480	324400	but yeah it's a guessing game so um basically I'm gonna take my glasses off
324400	329400	I'm gonna move a little further from my desk so it's not as easy for me to see
329400	337600	and um you're gonna help me guess the character on screen um don't tell me who
337600	342400	it is please please please please don't tell me who it is okay it's a guessing
342400	348240	game for a reason you can give me hints but don't make it too off all obvious
348240	358800	what's my prescription um the my eyes are different but I think I think around
358800	370120	negative 5 yeah I had lip balm here but I think I lost it my lips are dry come
370400	375520	moisturize my lips for me please I feel like my voice sounds really correctly
375520	388000	today it's um probably from overuse how are we gonna give you hints if you can't
388000	393120	see I have I'll have chat open on my phone next to me I won't be able to see
393120	401520	chat on my computer screen but I'll have it open on my phone okay come here I'll
401520	411040	moisturize your lips yes please there we go come moisturize my lips for me I'm
411040	425600	ready should we play along if we're also impaired sure if you want to if you
425600	436040	want to now let me let me see if I can set it up without actually looking at
436040	451160	the folder of characters thank you for moisturizing my lips for me okay let me
451160	459960	see if I can pull it up okay this is gonna be hard this is actually gonna be
459960	482640	really hard okay hold on where am I oh there I am or should I do it no I'll do
482640	496000	it like this oh damn it my chat got frozen okay alright I forgot it had
496000	501800	background music okay okay okay okay
513640	521640	okay I'm gonna take my glasses off now and I'm gonna back away now so that way
521640	528000	I don't see any of the characters but I'm still gonna try to set up the the
528000	538080	screen capture without my glasses okay let's see if I could do this okay I'm
538080	545840	having a really hard time finding my finding my mouse right now okay I shouldn't
545840	553560	okay oh fuck which one's the screen capture hold on hold on um just like
553560	573960	capture and make that bigger okay okay okay let me um I have a feeling I
573960	584320	already know who this character is I have a feeling let me pull up chat real
584320	590320	quick oh shit I have to be careful fuck I saw okay hold on how am I gonna do this
590320	599120	I kind of saw it on my phone I'm sorry okay I'm gonna cover I really have to
599120	607160	be careful how do I cover my phone I'm gonna try to cover my phone with my
607160	615160	blanket so that way I can still see chat without seeing the screen so he'd win
615160	621720	you I'm all it's go Joe isn't it okay okay that one doesn't count let me go
621880	634160	away from my screen that one doesn't count okay next one okay um I see a lot
634160	643880	of green and I see I see like a lot of I see a lot of fleshiness I see a lot of
644040	653720	flesh color is this an object is this an object can you tell me is if this is an
653720	666480	object or not planet Namek I don't know what that is it's a person it's a human
666480	674560	no flesh person ball chin oh is it the guy from psyche with the ball with the
674560	683680	balls on his chin is that who it is is that who it is Peter Griffin yes yes yes
683680	689120	I forgot his name because don't remind me of his name I forgot his name it was
689120	700640	something stupid like what was his name it was something stupid Nendo Nendo it was
700640	711080	probably Nendo yeah thank you okay next character oh fuck this is too big I
711080	719360	can tell that this is Jenna Marbles here here here here actually I'm gonna go get um I'm
719360	725200	gonna go get a USB mouse like a Bluetooth mouse or actually okay I didn't set
725200	729840	this up right I was not ready I was not prepared my mouse can't reach me when I'm
729960	731960	away
735760	737760	No momentum
745620	748680	hold on ignore this stuff
759840	786400	Don't perceive me, I'm working here, what the hell, I'm getting tangled in this, okay.
787280	794980	Now I can reach a little further. I just have to, oh shit. Oh fuck, I can't see
794980	812880	anything. Is my tracking gone? Okay, oh shit. Where did the tracking go?
816840	824520	Hello? I can't even see chat right now because I'm so blind. Did my Vtube studio crash?
824520	840800	Huh? Okay, I'm gonna put on my glasses, hold on. Holy shit. Tracking is off. Yeah, I think my Vtube
841240	848600	studio is crashing because it's not working. Let me, at least I can move myself sometimes.
848600	860560	Oh, oh, no, there it is, it's crashed. Okay, let me try restarting Vtube Studio. Damn it,
860560	876680	we can't go single stream without scuff. IRL stream then? No, no, what do you mean IRL
876680	894560	stream? What are we doing? Hello? It couldn't handle Gojo's power, you're right. Okay,
894560	912480	there's my model. Now I just have to get it to work, get it to connect.
924560	949880	Damn it. I'm sorry for the scuff. Oh. It's not connecting.
954560	974320	No worries. Scuff is hot? No, it's not. I guess we can talk about something while I try. Who's
974320	996080	this character? It's me. We can talk about something while I try to fix it. Tell me a
996240	1003520	cursed food combination that you like. I bet some of you guys eat some crazy shit. I won't be surprised.
1013760	1020480	Doritos and chocolate pudding? What the fuck? But why are you mixing sweet with savory?
1026800	1047200	Mustard banana cereal. Okay, now you're lying. Now you're just lying. Sweet and savory is good.
1048160	1057680	It's okay when it's just one thing, like that's also like one thing that's sweet and savory at the same time.
1058400	1080160	I feel dessert USB. I put hot sauce on bread. Are you poor? Why would you do that? Don't you
1081120	1083120	wouldn't you want to add something else?
1091360	1094640	Okay, let me try closing VTube Studio one more time.
1095520	1115120	Struggle meal? Well, what's your favorite cursed food? I don't have a favorite
1115200	1117600	cursed food because I don't eat. It worked. There we go.
1124800	1130720	And then I unmuted myself. I'm back. I'm back. I'm back. I'm back. Okay. I'm so sorry for the scuff of back.
1132560	1140960	I don't know. Gaming. Okay. All right. Let me take my glasses back off and we can continue.
